,PMID,Observational_study_characteristics
821,24105924,retrospective studies
821,24105924,retrospective
824,25570663,retrospective studies
825,24222828,cohort
830,25179766,follow-up studies
830,25179766,prospective
835,23913463,prospective studies
835,23913463,prospective
836,24769270,cohort studies
836,24769270,follow-up studies
836,24769270,cohort
844,25025239,case-control studies
844,25025239,cohort
848,23750778,prospective
849,23868932,follow-up studies
856,23949666,retrospective studies
856,23949666,follow-up studies
856,23949666,retrospective
857,25256800,follow-up studies
857,25256800,longitudinal studies
858,23860093,prospective studies
858,23860093,prospective
860,24187765,follow-up studies
862,25354950,prospective studies
862,25354950,prospective
865,23528787,retrospective studies
868,24958778,prospective studies
868,24958778,cohort
868,24958778,prospective
870,25262307,follow-up studies
871,24595864,prospective studies
872,25241223,retrospective studies
872,25241223,retrospective
876,23515883,follow-up studies
876,23515883,prospective
877,25124011,prospective studies
877,25124011,prospective
881,25542061,retrospective studies
881,25542061,retrospective
885,24057266,cohort studies
885,24057266,follow-up studies
885,24057266,cohort
885,24057266,prospective
889,25147327,prospective
893,23362021,prospective studies
893,23362021,prospective
897,24187764,prospective studies
901,24259010,retrospective studies
904,24780548,follow-up studies
905,24604713,retrospective studies
907,23437876,retrospective studies
907,23437876,cohort studies
907,23437876,cohort
964,26742680,prospective studies
964,26742680,prospective
966,26475050,follow-up studies
1014,25790799,prospective studies
1014,25790799,cohort
1014,25790799,prospective
1021,26842270,retrospective studies
1021,26842270,cohort
1023,25766852,cross-sectional studies
1027,25980719,follow-up studies
1028,26647906,retrospective studies
1028,26647906,retrospective
1041,25654342,retrospective studies
1041,25654342,retrospective
1044,27391204,case-control studies
1044,27391204,retrospective studies
1044,27391204,case-control
1044,27391204,retrospective
1049,27768131,follow-up studies
1049,27768131,longitudinal
1052,26407512,case-control studies
1052,26407512,retrospective studies
1052,26407512,retrospective
1054,25987932,retrospective studies
1054,25987932,retrospective
1055,26898413,retrospective studies
1055,26898413,follow-up studies
1055,26898413,retrospective
1065,28012837,prospective studies
1065,28012837,prospective
1066,27860542,retrospective studies
1070,25517540,retrospective studies
1070,25517540,retrospective
1075,27422639,prospective studies
1075,27422639,prospective
1079,27632360,prospective
1080,27599993,follow-up studies
1083,25790246,retrospective studies
1083,25790246,retrospective
1083,25790246,prospective
1084,26978568,case-control studies
1084,26978568,case-control
1092,27487761,retrospective studies
1092,27487761,cross-sectional studies
1092,27487761,cross-sectional
1095,26065105,retrospective studies
1095,26065105,retrospective
1095,26065105,cohort
1097,27892423,prospective studies
1097,27892423,prospective
1098,27451860,prospective studies
1098,27451860,prospective
1099,26869144,cross-sectional studies
1099,26869144,cross-sectional
1100,26362882,retrospective
1106,25651872,case-control studies
1110,26996767,cohort studies
1114,27815494,prospective studies
1114,27815494,cross-sectional studies
1114,27815494,prospective
1114,27815494,cross-sectional
1115,27273306,retrospective studies
1115,27273306,retrospective
1120,27521554,retrospective studies
1120,27521554,follow-up studies
1120,27521554,retrospective
1120,27521554,cohort
1122,27689956,cross-sectional studies
1122,27689956,cross-sectional
1123,25707036,cohort studies
1123,25707036,cohort
1123,25707036,longitudinal
1124,25586814,cross-sectional studies
1126,26431259,retrospective studies
1126,26431259,retrospective
1129,26122274,prospective studies
1129,26122274,prospective
1130,26938187,cohort studies
1132,26802099,prospective studies
1132,26802099,cohort
1132,26802099,prospective
1133,25983310,prospective
1137,27340918,follow-up studies
1154,27265676,prospective studies
1154,27265676,prospective
1156,25903278,retrospective studies
1156,25903278,retrospective
1158,26037921,cohort
1160,28019051,prospective studies
1160,28019051,prospective
1168,26063261,prospective
1169,27439396,follow-up studies
1169,27439396,prospective studies
1176,28454831,prospective studies
1176,28454831,prospective
1179,27641539,cross-sectional studies
1180,27006267,prospective studies
1180,27006267,prospective
1181,26105725,retrospective studies
1181,26105725,follow-up studies
1182,27084274,prospective studies
1182,27084274,prospective
1191,26218252,retrospective studies
1191,26218252,cohort studies
1191,26218252,prospective studies
1191,26218252,retrospective
1191,26218252,cohort
1191,26218252,prospective
1192,27285946,prospective studies
1192,27285946,prospective
1195,27372607,prospective studies
1195,27372607,cross-sectional studies
1199,27568392,prospective studies
1199,27568392,prospective
1200,26056188,retrospective studies
1200,26056188,retrospective
1201,27939226,retrospective studies
1201,27939226,retrospective
1207,26703214,prospective studies
1213,26229119,cohort
1213,26229119,longitudinal
1214,25585614,follow-up studies
1217,27385021,follow-up studies
1218,27050185,cohort studies
1218,27050185,cohort
1218,27050185,prospective
1219,27722974,prospective studies
1219,27722974,prospective
1222,27148833,retrospective studies
1223,26258931,longitudinal
1225,27659887,prospective studies
1227,25766855,retrospective studies
1227,25766855,retrospective
1230,27544748,cohort studies
1230,27544748,cohort
1233,27085532,retrospective studies
1234,27167502,follow-up studies
1234,27167502,prospective studies
1234,27167502,prospective
1235,26448794,longitudinal
1240,26467152,prospective studies
1240,26467152,prospective
1245,26848645,cohort studies
1245,26848645,cohort
1251,27878990,follow-up studies
1251,27878990,prospective studies
1251,27878990,prospective
1252,25955129,cohort
1253,27396538,retrospective studies
1254,26860839,retrospective studies
1254,26860839,retrospective
1254,26860839,cohort
1257,26385956,prospective studies
1257,26385956,prospective
1258,27621081,prospective studies
1258,27621081,prospective
1261,26063161,retrospective
1263,25740577,retrospective studies
1264,25873137,prospective studies
1264,25873137,prospective
1266,26121625,follow-up studies
1269,26940122,retrospective studies
1269,26940122,retrospective
1273,27145408,controlled before-after studies
1275,26670209,prospective studies
1275,26670209,prospective
1276,27614025,cohort studies
1278,27179935,retrospective studies
1278,27179935,retrospective
1279,25661470,prospective studies
1279,25661470,prospective
1280,25787230,prospective studies
1281,27037551,retrospective studies
1281,27037551,cohort
1283,26259568,prospective studies
1283,26259568,prospective
1284,26711741,prospective studies
1284,26711741,prospective
1286,27325432,retrospective studies
1286,27325432,follow-up studies
1286,27325432,prospective studies
1286,27325432,retrospective
1286,27325432,prospective
1287,26412603,retrospective studies
1299,28330835,case-control studies
1303,30129884,retrospective studies
1303,30129884,retrospective
1308,28219338,retrospective
1310,30392584,prospective studies
1310,30392584,prospective
1311,30153985,prospective studies
1311,30153985,prospective
1314,28202032,prospective
1315,28847546,prospective studies
1315,28847546,prospective
1319,28851729,prospective studies
1320,28698169,prospective studies
1320,28698169,prospective
1322,30230666,follow-up studies
1322,30230666,prospective studies
1322,30230666,prospective
1325,30482115,cross-sectional studies
1328,28869405,follow-up studies
1331,29271705,retrospective studies
1336,28329231,follow-up studies
1340,30169539,follow-up studies
1358,29793388,retrospective studies
1358,29793388,cohort studies
1358,29793388,retrospective
1358,29793388,cohort
1369,28219918,cohort
1379,28916513,follow-up studies
1394,29859864,retrospective studies
1394,29859864,retrospective
1403,30537895,prospective studies
1403,30537895,prospective
1420,29754649,follow-up studies
1422,30185374,cohort
1427,30189879,longitudinal
1428,28033163,retrospective studies
1428,28033163,retrospective
1428,28033163,prospective
1440,30171267,prospective studies
1441,30540872,cohort studies
1441,30540872,cohort
1444,30372365,cohort studies
1445,29452259,prospective
1447,28523862,retrospective studies
1465,29251245,retrospective studies
1465,29251245,retrospective
1467,29843676,retrospective
1478,28917438,prospective studies
1479,29688326,prospective studies
1484,29278986,retrospective studies
1484,29278986,retrospective
1484,29278986,cohort
1487,30195576,prospective studies
1493,30441012,retrospective studies
1493,30441012,retrospective
1496,29513722,cross-sectional studies
1496,29513722,cross-sectional
1500,29847242,cross-sectional studies
1500,29847242,cross-sectional
1503,29929955,cross-sectional studies
1503,29929955,cross-sectional
1505,28248747,cross-sectional studies
1505,28248747,cross-sectional
1506,29100841,follow-up studies
1506,29100841,prospective
1507,29758404,follow-up studies
1507,29758404,prospective studies
1507,29758404,cohort
1507,29758404,prospective
1512,29252119,retrospective studies
1512,29252119,retrospective
1519,29806509,prospective studies
1526,28986005,follow-up studies
1526,28986005,cross-sectional studies
1527,28094679,retrospective studies
1527,28094679,retrospective
1531,29967036,retrospective studies
1531,29967036,follow-up studies
1537,30260996,prospective studies
1537,30260996,prospective
1540,28315728,retrospective studies
1542,28560509,retrospective studies
1543,29193654,cross-sectional studies
1543,29193654,cross-sectional
1545,29969378,cohort studies
1545,29969378,cohort
1546,30485832,prospective studies
1546,30485832,cross-sectional studies
1546,30485832,prospective
1546,30485832,cross-sectional
1547,29361856,retrospective studies
1547,29361856,retrospective
1547,29361856,cohort
1553,30247080,longitudinal studies
1553,30247080,prospective studies
1553,30247080,longitudinal
1553,30247080,prospective
1557,29969990,prospective studies
1557,29969990,prospective
1558,29803850,retrospective studies
1558,29803850,follow-up studies
1561,29525507,prospective studies
1561,29525507,prospective
1565,30185295,retrospective studies
1565,30185295,retrospective
1569,28550586,prospective studies
1570,29506685,follow-up studies
1571,27902575,retrospective
1573,28833266,retrospective studies
1573,28833266,retrospective
1574,28840587,follow-up studies
1574,28840587,prospective studies
1574,28840587,prospective
1578,27811584,prospective studies
1578,27811584,prospective
1580,30096261,cohort
1584,30243488,retrospective studies
1584,30243488,follow-up studies
1585,30876715,case-control studies
1590,27896797,follow-up studies
1592,28891376,prospective studies
1592,28891376,prospective
1598,28215467,cohort studies
1599,29419343,retrospective studies
1599,29419343,retrospective
1611,28916510,retrospective studies
1611,28916510,follow-up studies
1611,28916510,retrospective
1613,28282304,cohort
1615,29016878,prospective studies
1615,29016878,prospective
1617,28490229,longitudinal studies
1617,28490229,prospective studies
1617,28490229,cohort
1617,28490229,longitudinal
1617,28490229,prospective
1621,29494361,retrospective studies
1623,30350926,retrospective studies
1623,30350926,follow-up studies
1623,30350926,retrospective
1623,30350926,cohort
1623,30350926,longitudinal
1624,27973671,prospective studies
1624,27973671,prospective
1625,29980522,prospective studies
1625,29980522,prospective
1628,29498245,retrospective studies
1628,29498245,follow-up studies
1628,29498245,retrospective
1630,29893475,follow-up studies
1638,28114922,prospective studies
1638,28114922,prospective
1639,30485612,retrospective studies
1639,30485612,follow-up studies
1645,30193564,cohort
1651,27886024,cohort
1655,29267539,retrospective studies
1655,29267539,retrospective
1657,30028715,retrospective
1658,29450689,follow-up studies
1658,29450689,prospective studies
1659,28481825,follow-up studies
1666,30421438,follow-up studies
1668,30086778,retrospective
1669,29458404,prospective studies
1670,28484920,prospective studies
1671,29742959,follow-up studies
1671,29742959,prospective studies
1681,28458534,prospective
1682,28176442,prospective studies
1682,28176442,cohort
1682,28176442,prospective
1683,28533100,follow-up studies
1684,28859648,retrospective
1684,28859648,longitudinal
1685,30566211,prospective studies
1686,29477974,cohort
1688,30261884,retrospective
1695,31722151,prospective studies
1700,31820334,prospective studies
1702,31833835,prospective studies
1702,31833835,prospective
1712,32936209,case-control studies
1712,32936209,case-control
1712,32936209,longitudinal
1713,32561497,cohort
1737,32891113,prospective studies
1737,32891113,prospective
1743,32536214,prospective studies
1743,32536214,prospective
1754,30789311,cross-sectional studies
1754,30789311,cross-sectional
1790,32907516,retrospective studies
1790,32907516,retrospective
1794,32522097,retrospective studies
1794,32522097,retrospective
1794,32522097,cohort
1810,30879372,retrospective studies
1838,33351729,prospective
1857,31654966,prospective studies
1857,31654966,prospective
1861,32438016,follow-up studies
1861,32438016,prospective studies
1861,32438016,prospective
1868,33328036,follow-up studies
1879,33035684,retrospective studies
1893,33279151,retrospective studies
1893,33279151,cohort studies
1896,32328807,retrospective studies
1896,32328807,retrospective
1899,33331824,cross-sectional studies
1899,33331824,cross-sectional
1901,32597998,retrospective studies
1901,32597998,cohort studies
1901,32597998,retrospective
1901,32597998,cohort
1903,30956795,cross-sectional studies
1903,30956795,cross-sectional
1904,33275527,retrospective studies
1904,33275527,retrospective
1908,32052871,prospective studies
1908,32052871,prospective
1912,31599844,prospective
1917,30686652,retrospective studies
1917,30686652,follow-up studies
1917,30686652,retrospective
1918,33216004,prospective studies
1918,33216004,prospective
1919,30874886,follow-up studies
1919,30874886,prospective studies
1927,33203312,prospective studies
1927,33203312,prospective
1929,31118368,retrospective studies
1929,31118368,cohort studies
1929,31118368,retrospective
1929,31118368,cohort
1931,32717653,case-control studies
1931,32717653,prospective studies
1931,32717653,case-control
1931,32717653,retrospective
1931,32717653,prospective
1933,30702437,retrospective studies
1933,30702437,retrospective
1933,30702437,cohort
1937,32297943,follow-up studies
1938,33384398,retrospective studies
1938,33384398,retrospective
1951,31596679,retrospective studies
1951,31596679,retrospective
1953,31818220,cross-sectional studies
1957,33051232,prospective studies
1957,33051232,prospective
1959,31578088,prospective studies
1959,31578088,prospective
1960,32417952,follow-up studies
1960,32417952,prospective studies
1960,32417952,cohort
1960,32417952,prospective
1973,31313863,cohort
1981,33275106,longitudinal studies
1981,33275106,longitudinal
1983,30724744,cross-sectional studies
1983,30724744,cross-sectional
1984,33328029,prospective studies
1984,33328029,cross-sectional studies
1984,33328029,prospective
1984,33328029,cross-sectional
1990,33256959,follow-up studies
1992,31651986,cross-sectional studies
1992,31651986,cross-sectional
1995,32342703,prospective studies
1999,31533713,retrospective studies
1999,31533713,retrospective
2000,33350962,prospective studies
2000,33350962,prospective
2005,31547890,case-control studies
2011,32098894,prospective studies
2011,32098894,cohort
2011,32098894,prospective
2013,31461123,retrospective studies
2018,31132996,prospective studies
2018,31132996,prospective
2019,32109200,prospective studies
2019,32109200,cohort
2019,32109200,prospective
2023,30747765,retrospective studies
2023,30747765,prospective
2027,31909717,longitudinal studies
2027,31909717,prospective studies
2027,31909717,longitudinal
2027,31909717,prospective
2029,31435951,prospective
2033,31814140,prospective studies
2033,31814140,prospective
2034,32894988,cohort
2039,30892271,retrospective studies
2039,30892271,retrospective
2041,32734882,prospective studies
2044,31534325,retrospective studies
2044,31534325,follow-up studies
2044,31534325,cross-sectional studies
2044,31534325,cross-sectional
2047,30821691,cohort studies
2047,30821691,longitudinal studies
2047,30821691,cohort
2047,30821691,longitudinal
2052,30617040,cross-sectional studies
2052,30617040,cross-sectional
2053,31873052,prospective
2055,32328669,prospective studies
2055,32328669,prospective
2056,31857341,cohort
2067,30869651,cross-sectional studies
2067,30869651,cross-sectional
2069,31725920,follow-up studies
2069,31725920,longitudinal studies
2069,31725920,cohort
2069,31725920,longitudinal
2071,30881538,retrospective studies
2071,30881538,prospective studies
2071,30881538,prospective
2074,30681003,cross-sectional studies
2074,30681003,cross-sectional
2078,31980512,follow-up studies
2078,31980512,prospective studies
2082,33250059,prospective
2082,33250059,cross-sectional
2083,31371293,retrospective studies
2083,31371293,retrospective
2083,31371293,cohort
2083,31371293,prospective
2084,32014033,follow-up studies
2084,32014033,prospective studies
2084,32014033,prospective
2085,31294910,case-control studies
2085,31294910,prospective studies
2085,31294910,cross-sectional studies
2089,31182100,prospective studies
2094,33371027,prospective studies
2098,31195650,cohort
2100,31047704,retrospective studies
2100,31047704,follow-up studies
2104,31516036,longitudinal studies
2104,31516036,longitudinal
2111,30952832,prospective studies
2111,30952832,prospective
2112,30793735,prospective studies
2112,30793735,prospective
2114,30806625,longitudinal studies
2114,30806625,longitudinal
2116,30868756,prospective studies
2116,30868756,prospective
2118,32156763,case-control studies
2119,30085018,prospective studies
2119,30085018,prospective
2126,31350836,retrospective studies
2126,31350836,retrospective
2128,31441838,retrospective studies
2129,32720900,cross-sectional studies
2129,32720900,cross-sectional
2134,33109254,retrospective
2139,32985997,cross-sectional studies
2139,32985997,cross-sectional
2142,31611112,retrospective studies
2142,31611112,retrospective
2151,31199276,cohort studies
2151,31199276,retrospective
2151,31199276,cohort
2152,31490566,retrospective studies
2152,31490566,follow-up studies
2154,29955890,prospective studies
2154,29955890,prospective
2155,30803322,retrospective studies
2155,30803322,retrospective
2160,32305146,retrospective studies
2160,32305146,follow-up studies
2161,33388006,retrospective studies
2161,33388006,follow-up studies
2169,32354452,follow-up studies
2169,32354452,retrospective
2173,31242394,prospective studies
2179,32769863,follow-up studies
2181,30536931,follow-up studies
2182,31157660,retrospective studies
2182,31157660,retrospective
2184,31499101,retrospective studies
2188,31033857,cross-sectional studies
2191,30590964,retrospective studies
2191,30590964,follow-up studies
2194,33239406,prospective studies
2200,31841115,prospective studies
2200,31841115,prospective
2206,32469189,follow-up studies
2209,33328035,follow-up studies
2209,33328035,prospective studies
2209,33328035,prospective
2210,30678709,retrospective
2212,30585983,retrospective studies
2212,30585983,retrospective
2227,32954600,prospective studies
2228,32233754,retrospective studies
2228,32233754,cohort
2233,33270125,retrospective studies
2233,33270125,retrospective
2233,33270125,cohort
2234,31153891,follow-up studies
2234,31153891,prospective studies
2234,31153891,prospective
2236,32954941,retrospective studies
2236,32954941,retrospective
2240,31043065,prospective studies
2240,31043065,prospective
2241,32050947,cohort studies
2241,32050947,cohort
2242,32558441,prospective studies
2245,32723713,longitudinal
2248,31002434,prospective studies
2248,31002434,prospective
2251,33462860,retrospective studies
2255,32865129,cross-sectional studies
2255,32865129,cross-sectional
2257,32374382,follow-up studies
2257,32374382,retrospective
2263,32210547,longitudinal studies
2264,33260235,prospective studies
2264,33260235,cohort
2268,32197685,retrospective studies
2271,33030259,longitudinal
2275,31712029,cohort
2276,31618531,follow-up studies
2276,31618531,prospective studies
2276,31618531,cohort
2276,31618531,prospective
2285,30651041,follow-up studies
2289,31364807,retrospective studies
2289,31364807,retrospective
2297,32923342,retrospective studies
2297,32923342,retrospective
2297,32923342,cohort
2301,32755347,retrospective studies
2301,32755347,cohort studies
2304,34032583,prospective
2320,33865810,prospective studies
2320,33865810,prospective
2326,34992726,cohort
2329,33769434,cohort studies
2329,33769434,cohort
2331,35090674,prospective studies
2331,35090674,prospective
2354,33750897,case-control studies
2354,33750897,prospective studies
2361,36018711,longitudinal
2367,33513044,retrospective studies
2367,33513044,retrospective
2373,34549333,longitudinal
2377,34257330,retrospective studies
2381,34501659,cohort
2386,33882601,cohort
2404,34695728,cross-sectional studies
2404,34695728,cohort
2404,34695728,cross-sectional
2405,33712521,retrospective studies
2405,33712521,retrospective
2410,33818619,cross-sectional studies
2410,33818619,cross-sectional
2412,35559648,prospective studies
2412,35559648,prospective
2415,34726991,follow-up studies
2422,35987722,cross-sectional studies
2422,35987722,cohort
2422,35987722,prospective
2422,35987722,cross-sectional
2434,35912812,cross-sectional studies
2434,35912812,cross-sectional
2439,34003132,retrospective studies
2439,34003132,prospective studies
2439,34003132,retrospective
2439,34003132,cohort
2439,34003132,prospective
2445,33637632,retrospective studies
2445,33637632,retrospective
2448,33434197,cohort studies
2448,33434197,cohort
2448,33434197,prospective
2449,33606553,prospective studies
2449,33606553,prospective
2458,36333652,prospective
2468,33838317,retrospective studies
2468,33838317,follow-up studies
2471,34757671,cross-sectional studies
2471,34757671,cross-sectional
2478,35404460,retrospective studies
2478,35404460,cross-sectional studies
2478,35404460,cross-sectional
2479,33719584,retrospective studies
2479,33719584,retrospective
2479,33719584,cohort
2501,33453199,follow-up studies
2503,35357448,retrospective studies
2503,35357448,cohort studies
2503,35357448,retrospective
2503,35357448,cohort
2508,34882492,prospective studies
2511,34088789,cohort
2511,34088789,prospective
2512,33813364,case-control studies
2512,33813364,case-control
2512,33813364,retrospective
2517,33838316,retrospective studies
2517,33838316,follow-up studies
2518,33043359,longitudinal
2522,34338369,prospective studies
2522,34338369,prospective
2524,33443486,prospective studies
2524,33443486,prospective
2542,35384054,retrospective studies
2542,35384054,retrospective
2551,33560597,cohort studies
2551,33560597,cohort
2551,33560597,prospective
2557,33707523,case-control studies
2558,33580174,case-control studies
2558,33580174,retrospective
2566,36282505,retrospective studies
2566,36282505,cohort studies
2566,36282505,follow-up studies
2566,36282505,retrospective
2566,36282505,cohort
2567,35702985,retrospective
2569,33355801,retrospective studies
2569,33355801,follow-up studies
2569,33355801,retrospective
2575,36400060,retrospective studies
2575,36400060,retrospective
2575,36400060,cohort
2576,34490460,prospective studies
2576,34490460,prospective
2577,34330073,case-control studies
2577,34330073,follow-up studies
2579,33887120,prospective studies
2579,33887120,prospective
2587,33882538,prospective studies
2587,33882538,prospective
2589,33413109,prospective
2593,35917486,retrospective studies
2593,35917486,retrospective
2594,34677135,prospective studies
2594,34677135,prospective
2595,34053106,cohort studies
2595,34053106,cohort
2596,35137786,retrospective studies
2596,35137786,retrospective
2597,34121060,retrospective studies
2597,34121060,retrospective
2598,36028290,cohort studies
2598,36028290,cohort
2603,33835158,retrospective studies
2603,33835158,retrospective
2606,33449839,retrospective studies
2606,33449839,retrospective
2610,33687375,cohort studies
2610,33687375,prospective studies
2610,33687375,cohort
2610,33687375,prospective
2611,34591876,retrospective studies
2611,34591876,cross-sectional studies
2611,34591876,retrospective
2611,34591876,cross-sectional
2613,34255565,cohort
2615,33560244,prospective studies
2615,33560244,prospective
2616,33377898,cohort
2620,35006089,retrospective studies
2620,35006089,retrospective
2620,35006089,cohort
2628,35166680,follow-up studies
2631,34252387,prospective
2635,33656440,cohort studies
2635,33656440,cohort
2636,34239147,cohort
2637,34357790,cohort
2639,33793309,cohort
2644,33725890,follow-up studies
2644,33725890,prospective studies
2645,33849611,prospective studies
2645,33849611,prospective
2649,35041828,prospective studies
2649,35041828,prospective
2656,35132869,prospective
2658,34559014,retrospective studies
2658,34559014,longitudinal studies
2658,34559014,retrospective
2658,34559014,longitudinal
2660,35168981,cross-sectional studies
2660,35168981,cohort
2660,35168981,cross-sectional
2678,35300889,cohort
2682,34292768,retrospective studies
2682,34292768,retrospective
2682,34292768,cohort
2685,35148739,cohort
2686,34865668,prospective studies
2686,34865668,prospective
2691,35615041,prospective studies
2691,35615041,prospective
2694,35975313,cohort studies
2694,35975313,cohort
2704,34101507,cohort
2723,36076044,cross-sectional
2724,35715956,retrospective
2726,36459396,prospective
2730,34652039,retrospective studies
2730,34652039,retrospective
2730,34652039,cohort
2735,35262490,retrospective
2737,34617373,prospective studies
2737,34617373,prospective
2738,34897189,prospective studies
2738,34897189,prospective
2741,34114007,cross-sectional studies
2741,34114007,cross-sectional
2742,34269863,retrospective studies
2742,34269863,retrospective
2747,36373589,prospective studies
2747,36373589,cohort
2747,36373589,longitudinal
2747,36373589,prospective
2749,35902205,prospective studies
2749,35902205,cohort
2749,35902205,prospective
2760,33516681,prospective studies
2762,35279389,retrospective studies
2762,35279389,cohort
2765,35241467,longitudinal
2769,33824131,follow-up studies
2769,33824131,prospective studies
2774,35091263,cross-sectional studies
2774,35091263,cross-sectional
2776,35446209,prospective
2779,33900203,cohort
2779,33900203,longitudinal
2783,34400141,longitudinal
2788,34740221,cross-sectional studies
2788,34740221,cross-sectional
2793,34610049,cohort
2794,35294855,retrospective studies
2794,35294855,cohort studies
2794,35294855,retrospective
2794,35294855,cohort
2795,35125433,prospective studies
2795,35125433,prospective
2796,35192020,case-control studies
2796,35192020,retrospective studies
2796,35192020,case-control
2796,35192020,retrospective
2799,33566981,follow-up studies
2801,35565935,cross-sectional studies
2801,35565935,cross-sectional
2806,34949290,cross-sectional studies
2806,34949290,cross-sectional
2815,33526375,prospective studies
2815,33526375,prospective
2821,34591026,cross-sectional studies
2821,34591026,cross-sectional
2824,34762863,prospective studies
